-r ./base.txt

Sphinx==4.3.0  # https://github.com/sphinx-doc/sphinx
psycopg2-binary==2.8.6  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==0.812  # https://github.com/python/mypy
pytest==6.2.3  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
flake8==3.9.0  # https://github.com/PyCQA/flake8
coverage==5.5  # https://github.com/nedbat/coveragepy
pydocstyle==6.0.0

# Django
# ------------------------------------------------------------------------------
factory-boy==3.2.0  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==3.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.1.2  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.2.0  # https://github.com/pytest-dev/pytest-django
