pytz==2018.9  # https://github.com/stub42/pytz
python-slugify==2.0.1  # https://github.com/un33k/python-slugify
Pillow==5.4.1  # https://github.com/python-pillow/Pillow
argon2-cffi==19.1.0  # https://github.com/hynek/argon2_cffi
redis>=2.10.6, < 3  # pyup: < 3 # https://github.com/antirez/redis
filetype==1.0.4  # https://github.com/h2non/filetype.py

# Django
django-model-utils==3.1.2  # https://github.com/jazzband/django-model-utils
django-anymail[mailgun]==6.0  # https://github.com/anymail/django-anymail
django-allauth==0.39.0  # https://github.com/pennersr/django-allauth
django-crispy-forms==1.7.2  # https://github.com/django-crispy-forms/django-crispy-forms
django-redis==4.10.0  # https://github.com/niwinz/django-redis
django-markdownx==2.0.28  # https://github.com/neutronX/django-markdownx
django-ckeditor==5.6.1  # https://pypi.org/project/django-ckeditor/
django-activeurl==0.1.12  # https://github.com/hellysmile/django-activeurl
django-autoslug-iplweb==1.9.4  # https://github.com/justinmayer/django-autoslug
djangorestframework==3.9.1  # https://github.com/encode/django-rest-framework
coreapi==2.3.3  # https://github.com/core-api/python-client
django-filter==2.1.0  # https://github.com/carltongibson/django-filter/

# Google Cloud Platform
google-api-python-client==1.7.8

# Search
# https://github.com/django-haystack/django-haystack with ElasticSearch 5 support
git+git://github.com/django-haystack/django-haystack.git@802b0f6f4b3b99314453261876a32bac2bbec94f
# https://github.com/elastic/elasticsearch-py
elasticsearch==5.5.3  # pyup: >=5,<6
